20.375,0.018,0.042,0.0,0.999,-0.014,0.018,-0.014,1.0,-0.018,-0.015,-0.007,1.0,0.043,0.002,-0.006,0.999,0.071,-0.007,0.01,0.997,-0.091,0.004,0.009,0.996,0.005,0.004,0.009,1.0
20.4,0.017,0.042,0.0,0.999,-0.015,0.018,-0.014,1.0,-0.018,-0.015,-0.007,1.0,0.043,0.002,-0.006,0.999,0.07,-0.008,0.01,0.997,-0.091,0.003,0.009,0.996,0.005,0.004,0.009,1.0
20.425,0.016,0.042,0.0,0.999,-0.016,0.017,-0.014,1.0,-0.019,-0.015,-0.007,1.0,0.043,0.002,-0.006,0.999,0.069,-0.008,0.01,0.998,-0.091,0.003,0.009,0.996,0.005,0.004,0.009,1.0
20.45,0.015,0.041,0.0,0.999,-0.017,0.017,-0.014,1.0,-0.019,-0.015,-0.007,1.0,0.043,0.002,-0.006,0.999,0.068,-0.009,0.01,0.998,-0.092,0.003,0.009,0.996,0.005,0.004,0.009,1.0
20.475,0.014,0.04,0.0,0.999,-0.018,0.017,-0.014,1.0,-0.019,-0.015,-0.006,1.0,0.043,0.002,-0.006,0.999,0.067,-0.009,0.01,0.998,-0.092,0.003,0.009,0.996,0.005,0.004,0.009,1.0
20.5,0.012,0.04,0.0,0.999,-0.019,0.016,-0.014,1.0,-0.02,-0.015,-0.006,1.0,0.043,0.001,-0.006,0.999,0.067,-0.009,0.009,0.998,-0.092,0.002,0.009,0.996,0.005,0.004,0.009,1.0
20.525,0.011,0.039,0.0,0.999,-0.021,0.016,-0.014,1.0,-0.02,-0.015,-0.006,1.0,0.042,0.001,-0.007,0.999,0.068,-0.01,0.009,0.998,-0.091,0.002,0.009,0.996,0.005,0.004,0.009,1.0
20.55,0.01,0.039,0.0,0.999,-0.023,0.015,-0.013,1.0,-0.021,-0.014,-0.006,1.0,0.042,0.001,-0.007,0.999,0.068,-0.01,0.009,0.998,-0.091,0.002,0.009,0.996,0.005,0.004,0.009,1.0
20.575,0.009,0.038,0.0,0.999,-0.024,0.015,-0.013,1.0,-0.021,-0.014,-0.006,1.0,0.042,0.001,-0.007,0.999,0.067,-0.01,0.009,0.998,-0.091,0.002,0.009,0.996,0.005,0.004,0.009,1.0
20.6,0.008,0.037,0.0,0.999,-0.025,0.015,-0.013,0.999,-0.022,-0.014,-0.006,1.0,0.042,0.001,-0.007,0.999,0.067,-0.011,0.009,0.998,-0.091,0.002,0.009,0.996,0.005,0.004,0.009,1.0
20.625,0.007,0.037,0.0,0.999,-0.027,0.014,-0.012,0.999,-0.022,-0.013,-0.006,1.0,0.042,0.001,-0.007,0.999,0.067,-0.011,0.008,0.998,-0.092,0.002,0.009,0.996,0.005,0.003,0.009,1.0
20.65,0.005,0.037,0.001,0.999,-0.028,0.015,-0.012,0.999,-0.022,-0.013,-0.006,1.0,0.042,0.001,-0.007,0.999,0.065,-0.011,0.008,0.998,-0.092,0.002,0.009,0.996,0.005,0.003,0.008,1.0
20.675,0.003,0.037,0.001,0.999,-0.029,0.015,-0.012,0.999,-0.022,-0.013,-0.006,1.0,0.042,0.0,-0.007,0.999,0.064,-0.012,0.008,0.998,-0.092,0.002,0.009,0.996,0.005,0.003,0.008,1.0
20.7,0.001,0.036,0.001,0.999,-0.031,0.015,-0.012,0.999,-0.022,-0.013,-0.006,1.0,0.042,0.0,-0.007,0.999,0.063,-0.013,0.008,0.998,-0.092,0.001,0.009,0.996,0.005,0.003,0.008,1.0
20.725,-0.001,0.035,0.002,0.999,-0.033,0.015,-0.011,0.999,-0.022,-0.013,-0.006,1.0,0.042,0.0,-0.007,0.999,0.062,-0.013,0.007,0.998,-0.092,0.001,0.009,0.996,0.005,0.003,0.008,1.0
20.75,-0.001,0.035,0.001,0.999,-0.034,0.015,-0.011,0.999,-0.022,-0.014,-0.005,1.0,0.042,0.0,-0.007,0.999,0.062,-0.013,0.007,0.998,-0.092,0.001,0.01,0.996,0.005,0.003,0.008,1.0
20.775,-0.002,0.035,0.001,0.999,-0.035,0.015,-0.011,0.999,-0.022,-0.014,-0.005,1.0,0.042,-0.0,-0.007,0.999,0.061,-0.014,0.007,0.998,-0.092,0.001,0.01,0.996,0.005,0.003,0.008,1.0
20.8,-0.003,0.035,0.001,0.999,-0.035,0.015,-0.011,0.999,-0.021,-0.014,-0.005,1.0,0.042,-0.0,-0.006,0.999,0.06,-0.014,0.007,0.998,-0.093,0.001,0.01,0.996,0.005,0.003,0.008,1.0
20.825,-0.003,0.035,0.001,0.999,-0.033,0.016,-0.011,0.999,-0.021,-0.014,-0.005,1.0,0.042,0.0,-0.006,0.999,0.06,-0.014,0.007,0.998,-0.093,0.001,0.01,0.996,0.005,0.003,0.008,1.0
20.85,-0.003,0.035,0.001,0.999,-0.031,0.016,-0.011,0.999,-0.02,-0.015,-0.005,1.0,0.042,-0.0,-0.005,0.999,0.06,-0.014,0.007,0.998,-0.093,0.0,0.01,0.996,0.005,0.003,0.008,1.0
20.875,-0.003,0.036,0.001,0.999,-0.03,0.016,-0.012,0.999,-0.019,-0.015,-0.005,1.0,0.042,-0.0,-0.005,0.999,0.06,-0.014,0.007,0.998,-0.093,0.0,0.01,0.996,0.005,0.003,0.008,1.0
20.9,-0.003,0.036,0.001,0.999,-0.029,0.016,-0.012,0.999,-0.018,-0.016,-0.005,1.0,0.042,-0.0,-0.005,0.999,0.06,-0.014,0.007,0.998,-0.093,-0.0,0.01,0.996,0.005,0.003,0.008,1.0
20.925,-0.002,0.036,0.001,0.999,-0.029,0.017,-0.012,0.999,-0.018,-0.016,-0.005,1.0,0.042,-0.0,-0.005,0.999,0.061,-0.014,0.007,0.998,-0.093,-0.0,0.01,0.996,0.005,0.003,0.008,1.0
20.95,-0.002,0.036,0.001,0.999,-0.028,0.017,-0.012,0.999,-0.017,-0.016,-0.006,1.0,0.043,-0.0,-0.004,0.999,0.061,-0.014,0.007,0.998,-0.093,-0.001,0.01,0.996,0.005,0.003,0.008,1.0
20.975,-0.002,0.036,0.001,0.999,-0.028,0.017,-0.012,0.999,-0.017,-0.016,-0.006,1.0,0.043,-0.0,-0.004,0.999,0.061,-0.014,0.007,0.998,-0.093,-0.001,0.01,0.996,0.005,0.003,0.008,1.0
21.0,-0.002,0.036,0.001,0.999,-0.029,0.017,-0.013,0.999,-0.016,-0.016,-0.006,1.0,0.043,-0.0,-0.004,0.999,0.061,-0.014,0.007,0.998,-0.093,-0.001,0.01,0.996,0.005,0.003,0.008,1.0
21.025,-0.003,0.036,0.001,0.999,-0.029,0.017,-0.013,0.999,-0.016,-0.016,-0.006,1.0,0.043,-0.0,-0.004,0.999,0.06,-0.014,0.007,0.998,-0.094,-0.001,0.01,0.996,0.005,0.003,0.008,1.0
21.05,-0.003,0.035,0.001,0.999,-0.029,0.017,-0.013,0.999,-0.016,-0.016,-0.006,1.0,0.043,-0.0,-0.003,0.999,0.06,-0.014,0.007,0.998,-0.094,-0.001,0.01,0.996,0.005,0.003,0.008,1.0
21.075,-0.003,0.035,0.001,0.999,-0.029,0.016,-0.013,0.999,-0.016,-0.016,-0.006,1.0,0.043,0.0,-0.003,0.999,0.06,-0.014,0.007,0.998,-0.094,-0.001,0.009,0.996,0.005,0.003,0.008,1.0
21.1,-0.003,0.034,0.001,0.999,-0.029,0.016,-0.013,0.999,-0.015,-0.017,-0.006,1.0,0.043,0.0,-0.003,0.999,0.06,-0.014,0.007,0.998,-0.094,-0.001,0.009,0.996,0.005,0.003,0.008,1.0
21.125,-0.003,0.034,0.001,0.999,-0.029,0.016,-0.013,0.999,-0.015,-0.017,-0.006,1.0,0.043,0.0,-0.003,0.999,0.061,-0.014,0.006,0.998,-0.093,-0.001,0.009,0.996,0.005,0.003,0.008,1.0
21.15,-0.002,0.033,0.001,0.999,-0.029,0.016,-0.014,0.999,-0.015,-0.017,-0.006,1.0,0.043,0.0,-0.003,0.999,0.062,-0.014,0.006,0.998,-0.093,-0.001,0.009,0.996,0.005,0.003,0.008,1.0
21.175,-0.002,0.033,0.001,0.999,-0.03,0.016,-0.014,0.999,-0.014,-0.017,-0.007,1.0,0.043,0.0,-0.003,0.999,0.062,-0.014,0.006,0.998,-0.093,-0.001,0.008,0.996,0.005,0.003,0.008,1.0
21.2,-0.002,0.033,0.001,0.999,-0.029,0.016,-0.014,0.999,-0.014,-0.018,-0.007,1.0,0.043,0.0,-0.003,0.999,0.062,-0.014,0.005,0.998,-0.093,-0.001,0.008,0.996,0.005,0.003,0.008,1.0
21.225,-0.002,0.033,0.001,0.999,-0.029,0.016,-0.015,0.999,-0.013,-0.018,-0.007,1.0,0.043,0.0,-0.003,0.999,0.062,-0.013,0.005,0.998,-0.093,-0.001,0.008,0.996,0.005,0.003,0.008,1.0
21.25,-0.001,0.032,0.001,0.999,-0.028,0.015,-0.016,0.999,-0.013,-0.017,-0.008,1.0,0.043,0.0,-0.003,0.999,0.062,-0.013,0.005,0.998,-0.093,-0.001,0.007,0.996,0.005,0.003,0.007,1.0
21.275,-0.0,0.031,0.002,1.0,-0.027,0.015,-0.016,0.999,-0.012,-0.017,-0.008,1.0,0.043,0.0,-0.002,0.999,0.063,-0.013,0.005,0.998,-0.094,-0.0,0.006,0.996,0.005,0.003,0.007,1.0
21.3,0.0,0.031,0.002,1.0,-0.027,0.014,-0.018,0.999,-0.012,-0.017,-0.007,1.0,0.042,0.001,-0.001,0.999,0.063,-0.013,0.004,0.998,-0.096,0.001,0.005,0.995,0.005,0.004,0.007,1.0
21.325,0.0,0.029,0.002,1.0,-0.026,0.015,-0.018,0.999,-0.012,-0.017,-0.007,1.0,0.042,0.001,-0.001,0.999,0.064,-0.013,0.004,0.998,-0.096,0.001,0.004,0.995,0.005,0.004,0.007,1.0
21.35,0.001,0.026,0.003,1.0,-0.028,0.016,-0.018,0.999,-0.012,-0.018,-0.008,1.0,0.041,0.001,0.0,0.999,0.066,-0.013,0.003,0.998,-0.097,0.002,0.003,0.995,0.005,0.005,0.007,1.0
21.375,0.002,0.023,0.003,1.0,-0.03,0.016,-0.019,0.999,-0.011,-0.02,-0.008,1.0,0.041,0.002,0.0,0.999,0.069,-0.013,0.002,0.998,-0.097,0.003,0.001,0.995,0.005,0.006,0.007,1.0
21.4,0.002,0.021,0.003,1.0,-0.032,0.017,-0.019,0.999,-0.011,-0.021,-0.009,1.0,0.041,0.003,0.0,0.999,0.071,-0.013,0.001,0.997,-0.097,0.003,0.0,0.995,0.005,0.006,0.008,1.0
21.425,0.003,0.019,0.003,1.0,-0.032,0.018,-0.019,0.999,-0.008,-0.023,-0.01,1.0,0.042,0.004,0.0,0.999,0.073,-0.013,0.001,0.997,-0.097,0.004,-0.001,0.995,0.005,0.007,0.008,1.0
21.45,0.004,0.016,0.002,1.0,-0.033,0.019,-0.02,0.999,-0.005,-0.025,-0.011,1.0,0.042,0.004,0.001,0.999,0.076,-0.012,-0.0,0.997,-0.097,0.004,-0.002,0.995,0.005,0.007,0.008,1.0
21.475,0.006,0.012,0.002,1.0,-0.033,0.022,-0.02,0.999,-0.003,-0.028,-0.012,1.0,0.043,0.005,0.001,0.999,0.079,-0.011,-0.001,0.997,-0.096,0.004,-0.004,0.995,0.005,0.007,0.008,1.0
21.5,0.008,0.008,0.001,1.0,-0.032,0.024,-0.021,0.999,0.001,-0.031,-0.014,0.999,0.043,0.005,0.001,0.999,0.084,-0.011,-0.002,0.996,-0.095,0.004,-0.005,0.995,0.005,0.007,0.008,1.0
21.525,0.009,0.005,0.0,1.0,-0.031,0.025,-0.022,0.999,0.005,-0.034,-0.016,0.999,0.044,0.005,0.001,0.999,0.088,-0.01,-0.003,0.996,-0.093,0.004,-0.006,0.996,0.005,0.007,0.009,1.0
21.55,0.011,0.002,-0.001,1.0,-0.028,0.025,-0.024,0.999,0.008,-0.035,-0.017,0.999,0.044,0.006,0.001,0.999,0.091,-0.01,-0.005,0.996,-0.09,0.005,-0.007,0.996,0.004,0.007,0.009,1.0
21.575,0.014,-0.001,-0.003,1.0,-0.026,0.024,-0.025,0.999,0.011,-0.035,-0.019,0.999,0.045,0.006,0.001,0.999,0.094,-0.01,-0.008,0.995,-0.087,0.005,-0.008,0.996,0.004,0.007,0.01,1.0
21.6,0.016,-0.006,-0.004,1.0,-0.026,0.022,-0.027,0.999,0.013,-0.036,-0.021,0.999,0.046,0.006,0.001,0.999,0.098,-0.011,-0.011,0.995,-0.085,0.005,-0.01,0.996,0.004,0.006,0.01,1.0
21.625,0.017,-0.011,-0.005,1.0,-0.023,0.019,-0.028,0.999,0.017,-0.035,-0.024,0.999,0.046,0.007,0.001,0.999,0.102,-0.011,-0.014,0.995,-0.083,0.006,-0.011,0.996,0.004,0.006,0.011,1.0
21.65,0.018,-0.016,-0.005,1.0,-0.019,0.016,-0.03,0.999,0.021,-0.035,-0.026,0.999,0.047,0.007,0.001,0.999,0.104,-0.011,-0.017,0.994,-0.082,0.005,-0.013,0.997,0.003,0.006,0.011,1.0
21.675,0.018,-0.021,-0.007,1.0,-0.016,0.014,-0.032,0.999,0.026,-0.035,-0.03,0.999,0.048,0.008,0.001,0.999,0.106,-0.011,-0.02,0.994,-0.08,0.003,-0.016,0.997,0.003,0.005,0.012,1.0
21.7,0.017,-0.025,-0.008,1.0,-0.013,0.011,-0.035,0.999,0.03,-0.035,-0.033,0.998,0.048,0.008,0.002,0.999,0.107,-0.009,-0.023,0.994,-0.08,-0.0,-0.018,0.997,0.003,0.005,0.012,1.0
21.725,0.015,-0.028,-0.008,0.999,-0.011,0.008,-0.037,0.999,0.033,-0.035,-0.037,0.998,0.049,0.009,0.002,0.999,0.107,-0.006,-0.026,0.994,-0.08,-0.006,-0.022,0.997,0.003,0.003,0.012,1.0
21.75,0.012,-0.03,-0.008,0.999,-0.013,0.005,-0.038,0.999,0.036,-0.036,-0.041,0.998,0.049,0.009,0.003,0.999,0.104,-0.0,-0.026,0.994,-0.082,-0.016,-0.026,0.996,0.002,0.001,0.012,1.0
21.775,0.007,-0.031,-0.006,0.999,-0.019,-0.001,-0.038,0.999,0.038,-0.037,-0.045,0.998,0.05,0.01,0.003,0.999,0.095,0.009,-0.022,0.995,-0.083,-0.029,-0.031,0.996,0.002,-0.004,0.014,1.0
21.8,0.004,-0.033,-0.002,0.999,-0.024,-0.006,-0.038,0.999,0.041,-0.038,-0.05,0.997,0.05,0.011,0.004,0.999,0.082,0.023,-0.014,0.996,-0.083,-0.044,-0.037,0.995,0.004,-0.017,0.016,1.0
21.825,0.002,-0.034,0.004,0.999,-0.026,-0.011,-0.038,0.999,0.044,-0.039,-0.054,0.997,0.05,0.012,0.004,0.999,0.07,0.039,-0.002,0.997,-0.078,-0.067,-0.044,0.994,0.009,-0.043,0.016,0.999
21.85,0.0,-0.032,0.011,0.999,-0.026,-0.015,-0.039,0.999,0.044,-0.041,-0.058,0.997,0.05,0.011,0.004,0.999,0.063,0.057,0.015,0.996,-0.075,-0.094,-0.05,0.992,0.018,-0.074,0.013,0.997
21.875,-0.004,-0.029,0.02,0.999,-0.028,-0.02,-0.039,0.999,0.037,-0.042,-0.06,0.997,0.049,0.01,0.002,0.999,0.059,0.075,0.033,0.995,-0.08,-0.117,-0.052,0.988,0.021,-0.096,0.003,0.995
21.9,-0.009,-0.025,0.025,0.999,-0.034,-0.026,-0.039,0.998,0.028,-0.043,-0.06,0.997,0.048,0.007,-0.0,0.999,0.061,0.09,0.048,0.993,-0.088,-0.133,-0.05,0.986,0.019,-0.1,-0.005,0.995
21.925,-0.015,-0.023,0.026,0.999,-0.041,-0.031,-0.038,0.998,0.021,-0.046,-0.061,0.997,0.047,0.004,-0.003,0.999,0.064,0.103,0.06,0.991,-0.094,-0.139,-0.045,0.985,0.016,-0.098,-0.005,0.995
21.95,-0.021,-0.021,0.025,0.999,-0.046,-0.035,-0.039,0.998,0.014,-0.049,-0.061,0.997,0.047,-0.0,-0.006,0.999,0.059,0.115,0.07,0.989,-0.096,-0.131,-0.041,0.986,0.014,-0.087,0.003,0.996
21.975,-0.026,-0.02,0.022,0.999,-0.051,-0.038,-0.04,0.997,0.004,-0.054,-0.061,0.997,0.046,-0.005,-0.012,0.999,0.052,0.125,0.077,0.988,-0.096,-0.113,-0.038,0.988,0.012,-0.066,0.014,0.998
22.0,-0.029,-0.019,0.021,0.999,-0.055,-0.042,-0.04,0.997,-0.008,-0.059,-0.059,0.996,0.045,-0.01,-0.02,0.999,0.044,0.134,0.083,0.987,-0.095,-0.085,-0.036,0.991,0.01,-0.037,0.023,0.999
22.025,-0.03,-0.017,0.021,0.999,-0.055,-0.046,-0.041,0.997,-0.017,-0.063,-0.058,0.996,0.045,-0.015,-0.029,0.998,0.039,0.142,0.089,0.985,-0.093,-0.051,-0.036,0.994,0.009,-0.002,0.031,0.999
22.05,-0.031,-0.015,0.02,0.999,-0.053,-0.051,-0.041,0.996,-0.025,-0.067,-0.058,0.996,0.044,-0.02,-0.036,0.998,0.033,0.148,0.095,0.984,-0.09,-0.012,-0.035,0.995,0.008,0.036,0.038,0.999
22.075,-0.031,-0.014,0.02,0.999,-0.048,-0.057,-0.043,0.996,-0.032,-0.071,-0.057,0.995,0.043,-0.024,-0.041,0.998,0.03,0.152,0.101,0.983,-0.088,0.029,-0.034,0.995,0.006,0.075,0.047,0.996
22.1,-0.03,-0.014,0.02,0.999,-0.042,-0.063,-0.045,0.996,-0.04,-0.075,-0.056,0.995,0.042,-0.028,-0.045,0.998,0.03,0.155,0.107,0.982,-0.088,0.071,-0.031,0.993,0.002,0.113,0.058,0.992
22.125,-0.029,-0.015,0.021,0.999,-0.038,-0.07,-0.048,0.996,-0.049,-0.078,-0.054,0.994,0.041,-0.032,-0.047,0.998,0.034,0.159,0.112,0.98,-0.089,0.113,-0.027,0.989,-0.004,0.152,0.071,0.986
22.15,-0.029,-0.017,0.024,0.999,-0.037,-0.077,-0.049,0.995,-0.055,-0.083,-0.054,0.994,0.039,-0.036,-0.048,0.997,0.042,0.161,0.115,0.979,-0.087,0.153,-0.021,0.984,-0.008,0.187,0.086,0.979
22.175,-0.031,-0.019,0.03,0.999,-0.037,-0.083,-0.05,0.995,-0.056,-0.09,-0.054,0.993,0.038,-0.04,-0.045,0.997,0.053,0.162,0.119,0.978,-0.086,0.188,-0.014,0.978,-0.012,0.218,0.101,0.971
22.2,-0.034,-0.022,0.036,0.999,-0.033,-0.087,-0.051,0.994,-0.054,-0.099,-0.055,0.992,0.038,-0.045,-0.041,0.997,0.063,0.163,0.123,0.977,-0.085,0.22,-0.009,0.972,-0.018,0.245,0.114,0.963
22.225,-0.034,-0.023,0.041,0.998,-0.027,-0.09,-0.053,0.994,-0.053,-0.109,-0.057,0.991,0.038,-0.052,-0.039,0.997,0.069,0.163,0.128,0.976,-0.082,0.246,-0.006,0.966,-0.022,0.267,0.124,0.955
22.25,-0.033,-0.025,0.046,0.998,-0.023,-0.096,-0.054,0.994,-0.054,-0.12,-0.058,0.99,0.039,-0.061,-0.041,0.997,0.073,0.163,0.134,0.975,-0.077,0.265,-0.002,0.961,-0.019,0.285,0.131,0.949
22.275,-0.032,-0.027,0.051,0.998,-0.022,-0.102,-0.053,0.993,-0.053,-0.132,-0.059,0.988,0.041,-0.073,-0.045,0.995,0.077,0.161,0.141,0.974,-0.065,0.275,0.004,0.959,-0.008,0.294,0.138,0.946
22.3,-0.034,-0.029,0.055,0.997,-0.022,-0.108,-0.052,0.993,-0.049,-0.146,-0.061,0.986,0.044,-0.088,-0.046,0.994,0.079,0.16,0.145,0.973,-0.058,0.276,0.008,0.959,-0.0,0.293,0.138,0.946
22.325,-0.038,-0.031,0.056,0.997,-0.024,-0.113,-0.051,0.992,-0.046,-0.161,-0.063,0.984,0.046,-0.108,-0.046,0.992,0.076,0.158,0.146,0.974,-0.058,0.266,0.009,0.962,0.004,0.285,0.133,0.949
22.35,-0.042,-0.034,0.057,0.997,-0.03,-0.118,-0.05,0.991,-0.05,-0.177,-0.063,0.981,0.047,-0.136,-0.047,0.988,0.071,0.156,0.144,0.975,-0.065,0.248,0.008,0.966,0.001,0.267,0.118,0.956
22.375,-0.044,-0.035,0.058,0.997,-0.039,-0.123,-0.047,0.99,-0.053,-0.193,-0.061,0.978,0.05,-0.17,-0.05,0.983,0.067,0.149,0.143,0.976,-0.068,0.237,0.009,0.969,0.003,0.239,0.11,0.965
22.4,-0.047,-0.036,0.055,0.997,-0.044,-0.128,-0.044,0.99,-0.057,-0.21,-0.059,0.974,0.054,-0.212,-0.06,0.974,0.07,0.138,0.14,0.978,-0.067,0.225,0.012,0.972,0.008,0.191,0.089,0.978
22.425,-0.047,-0.034,0.052,0.997,-0.044,-0.129,-0.042,0.99,-0.06,-0.229,-0.055,0.97,0.059,-0.259,-0.073,0.961,0.071,0.131,0.143,0.979,-0.07,0.209,0.013,0.975,0.014,0.159,0.074,0.984
22.45,-0.045,-0.034,0.046,0.997,-0.044,-0.125,-0.039,0.99,-0.065,-0.25,-0.051,0.965,0.064,-0.312,-0.088,0.944,0.064,0.125,0.144,0.98,-0.076,0.19,0.013,0.979,0.016,0.136,0.067,0.988
22.475,-0.045,-0.033,0.039,0.998,-0.047,-0.117,-0.033,0.991,-0.071,-0.274,-0.047,0.958,0.065,-0.369,-0.101,0.922,0.055,0.118,0.142,0.981,-0.081,0.171,0.014,0.982,0.012,0.112,0.065,0.992
22.5,-0.044,-0.029,0.031,0.998,-0.055,-0.106,-0.022,0.993,-0.076,-0.3,-0.046,0.95,0.061,-0.427,-0.104,0.896,0.057,0.107,0.138,0.983,-0.086,0.154,0.014,0.984,0.012,0.086,0.063,0.994
22.525,-0.041,-0.026,0.026,0.998,-0.067,-0.09,-0.012,0.994,-0.085,-0.327,-0.046,0.94,0.054,-0.488,-0.1,0.866,0.063,0.092,0.13,0.985,-0.086,0.139,0.016,0.987,0.012,0.061,0.063,0.996
22.55,-0.039,-0.023,0.021,0.999,-0.078,-0.072,-0.003,0.994,-0.094,-0.353,-0.047,0.93,0.041,-0.548,-0.094,0.83,0.066,0.082,0.122,0.987,-0.081,0.122,0.018,0.989,0.013,0.04,0.062,0.997
22.575,-0.036,-0.02,0.013,0.999,-0.082,-0.05,0.003,0.995,-0.107,-0.379,-0.047,0.918,0.02,-0.605,-0.091,0.79,0.065,0.076,0.115,0.988,-0.077,0.104,0.02,0.991,0.011,0.03,0.054,0.998
22.6,-0.033,-0.017,0.006,0.999,-0.074,-0.024,0.005,0.997,-0.115,-0.402,-0.048,0.907,-0.008,-0.644,-0.094,0.76,0.064,0.067,0.107,0.99,-0.078,0.089,0.021,0.993,0.008,0.024,0.044,0.999
22.625,-0.031,-0.013,-0.001,0.999,-0.064,0.006,0.005,0.998,-0.121,-0.419,-0.044,0.899,-0.027,-0.639,-0.091,0.763,0.059,0.057,0.1,0.992,-0.08,0.075,0.021,0.994,0.007,0.02,0.037,0.999
22.65,-0.029,-0.007,-0.007,1.0,-0.059,0.038,0.005,0.998,-0.11,-0.428,-0.044,0.896,-0.029,-0.6,-0.086,0.795,0.056,0.047,0.092,0.993,-0.081,0.062,0.021,0.995,0.006,0.018,0.033,0.999
22.675,-0.025,-0.004,-0.011,1.0,-0.063,0.071,0.002,0.996,-0.099,-0.428,-0.045,0.897,-0.012,-0.555,-0.073,0.829,0.059,0.036,0.083,0.994,-0.081,0.052,0.021,0.995,0.006,0.016,0.03,0.999
22.7,-0.019,-0.003,-0.016,1.0,-0.073,0.102,-0.003,0.992,-0.096,-0.416,-0.042,0.903,0.004,-0.513,-0.057,0.856,0.064,0.025,0.074,0.995,-0.08,0.043,0.021,0.996,0.006,0.014,0.029,0.999
22.725,-0.013,-0.002,-0.019,1.0,-0.082,0.132,-0.007,0.988,-0.096,-0.394,-0.04,0.913,0.006,-0.47,-0.044,0.882,0.069,0.014,0.064,0.995,-0.08,0.034,0.022,0.996,0.007,0.014,0.028,0.999
22.75,-0.008,-0.001,-0.022,1.0,-0.087,0.162,-0.014,0.983,-0.097,-0.362,-0.036,0.926,0.003,-0.414,-0.028,0.91,0.074,0.003,0.054,0.996,-0.083,0.026,0.022,0.996,0.009,0.015,0.023,1.0
22.775,-0.004,-0.0,-0.024,1.0,-0.09,0.192,-0.021,0.977,-0.098,-0.321,-0.034,0.941,0.001,-0.351,-0.01,0.936,0.077,-0.009,0.044,0.996,-0.087,0.017,0.022,0.996,0.01,0.016,0.017,1.0
22.8,-0.001,0.002,-0.025,1.0,-0.091,0.22,-0.025,0.971,-0.102,-0.271,-0.032,0.957,-0.005,-0.288,-0.005,0.958,0.076,-0.02,0.036,0.996,-0.092,0.007,0.023,0.995,0.011,0.016,0.01,1.0
22.825,0.002,0.004,-0.026,1.0,-0.088,0.244,-0.025,0.965,-0.102,-0.212,-0.033,0.971,-0.005,-0.221,-0.012,0.975,0.072,-0.028,0.027,0.997,-0.095,-0.005,0.024,0.995,0.011,0.014,0.006,1.0
22.85,0.005,0.008,-0.026,1.0,-0.086,0.262,-0.025,0.961,-0.095,-0.146,-0.036,0.984,0.001,-0.15,-0.027,0.988,0.063,-0.034,0.019,0.997,-0.097,-0.018,0.025,0.995,0.011,0.011,0.004,1.0
22.875,0.007,0.011,-0.026,1.0,-0.085,0.273,-0.024,0.958,-0.084,-0.074,-0.038,0.993,0.013,-0.076,-0.047,0.996,0.056,-0.042,0.012,0.997,-0.1,-0.032,0.025,0.994,0.01,0.007,-0.001,1.0
22.9,0.008,0.014,-0.025,1.0,-0.087,0.277,-0.024,0.957,-0.069,0.002,-0.038,0.997,0.031,-0.002,-0.067,0.997,0.051,-0.051,0.006,0.997,-0.104,-0.047,0.025,0.993,0.01,0.003,-0.006,1.0
22.925,0.01,0.017,-0.025,1.0,-0.097,0.274,-0.027,0.956,-0.062,0.079,-0.033,0.994,0.053,0.066,-0.091,0.992,0.046,-0.06,-0.001,0.997,-0.106,-0.062,0.026,0.992,0.01,-0.002,-0.01,1.0
22.95,0.013,0.021,-0.027,0.999,-0.111,0.264,-0.034,0.957,-0.051,0.15,-0.026,0.987,0.075,0.134,-0.106,0.982,0.039,-0.068,-0.008,0.997,-0.104,-0.079,0.026,0.991,0.011,-0.011,-0.01,1.0
22.975,0.019,0.027,-0.03,0.999,-0.119,0.249,-0.037,0.961,-0.03,0.211,-0.014,0.977,0.094,0.197,-0.098,0.971,0.038,-0.076,-0.014,0.996,-0.1,-0.097,0.027,0.99,0.013,-0.023,-0.007,1.0
23.0,0.027,0.03,-0.033,0.999,-0.112,0.235,-0.037,0.965,-0.023,0.257,-0.007,0.966,0.099,0.238,-0.096,0.961,0.05,-0.085,-0.022,0.995,-0.094,-0.117,0.028,0.988,0.013,-0.042,-0.002,0.999
23.025,0.032,0.029,-0.035,0.998,-0.084,0.233,-0.038,0.968,-0.04,0.277,-0.011,0.96,0.081,0.26,-0.113,0.956,0.067,-0.094,-0.034,0.993,-0.084,-0.138,0.028,0.986,0.013,-0.07,0.008,0.997
23.05,0.035,0.025,-0.037,0.998,-0.069,0.242,-0.04,0.967,-0.053,0.267,-0.013,0.962,0.063,0.252,-0.1,0.961,0.075,-0.103,-0.046,0.991,-0.076,-0.161,0.027,0.984,0.009,-0.106,0.021,0.994
23.075,0.037,0.022,-0.037,0.998,-0.069,0.253,-0.046,0.964,-0.053,0.238,-0.013,0.97,0.038,0.215,-0.075,0.973,0.079,-0.111,-0.054,0.989,-0.068,-0.186,0.024,0.98,0.005,-0.153,0.033,0.988
23.1,0.041,0.023,-0.035,0.998,-0.078,0.251,-0.055,0.963,-0.051,0.214,-0.017,0.975,0.014,0.17,-0.065,0.983,0.089,-0.117,-0.06,0.987,-0.057,-0.212,0.018,0.975,0.004,-0.212,0.043,0.976
